Actinomycosis,Signs and symptoms,http://en.wikipedia.org/wiki/Actinomycosis
Adenovirus Infection,Resultant illnesses and presentations,http://en.wikipedia.org/wiki/Adenovirus_infection
Aeromonas & Marine Vibrio infection,na,na
African Tick Bite Fever,na,http://en.wikipedia.org/wiki/African_tick_bite_fever
AIDS,Signs and symptoms,http://en.wikipedia.org/wiki/HIV/AIDS
Alkhurma Hemorrhagic Fever,na,na
Ameoba-free living,na,na
Amoebic abscess,na,na
Amoebic colitis,Signs and symptoms,http://en.wikipedia.org/wiki/Amoebiasis
Anaplasmosis,Clinical signs and diagnosis,http://en.wikipedia.org/wiki/Anaplasmosis
Angiostrongyliasis,Symptoms,http://en.wikipedia.org/wiki/Angiostrongyliasis
Animal Bite-associated infection,na,na
Anisakiasis,na,http://en.wikipedia.org/wiki/Anisakis#Anisakiasis
Anthrax,Signs and symptoms,http://en.wikipedia.org/wiki/Anthrax
Argentine Hemorrhagic Fever,Clinical aspects,http://en.wikipedia.org/wiki/Argentine_hemorrhagic_fever
Ascariasis,Signs and symptoms,http://en.wikipedia.org/wiki/Ascariasis
Aspergillosis,Symptoms,http://en.wikipedia.org/wiki/Aspergillosis
Astrakhan Fever,na,na
Babesiosis,Symptoms and signs,http://en.wikipedia.org/wiki/Babesiosis
Bacillary Angiomatosis,Symptoms,http://en.wikipedia.org/wiki/Bacillary_angiomatosis
Bacillus Cereus Food Poisoning,na,na
Bacterial Vaginosis,Symptoms and signs,http://en.wikipedia.org/wiki/Bacterial_vaginosis
Balantidiasis,Symptoms,http://en.wikipedia.org/wiki/Balantidiasis
Barmah Forest disease,Symptoms,http://en.wikipedia.org/wiki/Barmah_Forest_virus
Bartontellosis -cat borne,Signs and symptoms,http://en.wikipedia.org/wiki/Cat-scratch_disease
Bartonellosis-other systemic,na,na
Bartonellosis-South American,na,na
Bas-Congo Virus,Symptoms and transmission,http://en.wikipedia.org/wiki/Bas-Congo_virus
Baylisascariasis,na,na
Bartiella and Intermicapsifer,na,na
Blastocystis hominis infection,Signs and symptoms,http://en.wikipedia.org/wiki/Blastocystis
blastomycosis,Signs and symptoms,http://en.wikipedia.org/wiki/Blastomycosis
Bolivian Hemorrhagic Fever,Symptoms,http://en.wikipedia.org/wiki/Bolivian_hemorrhagic_fever
Botulism,Signs and symptoms,http://en.wikipedia.org/wiki/Botulism
Brain Abscess,Symptoms,https://en.wikipedia.org/wiki/Brain_abscess#Symptoms
Brainerd diarrhea,na,https://en.wikipedia.org/wiki/Brainerd_diarrhea
Brazilian hemorrhagic fever,na,https://en.wikipedia.org/wiki/Brazilian_hemorrhagic_fever
Brazilian purpuric Fever,Clinical Presentation,https://en.wikipedia.org/wiki/Brazilian_purpuric_fever
Brucellosis,Signs and symptoms,https://en.wikipedia.org/wiki/Brucellosis
Bunyaviridae infections-misc,na,na
California encephalitis Group,Symptoms,https://en.wikipedia.org/wiki/California_encephalitis_virus
Campylobacteriosis,Symptoms,https://en.wikipedia.org/wiki/Campylobacteriosis
Candidiasis,Signs and symptoms,https://en.wikipedia.org/wiki/Candidiasis
Capillariasis-extraintestinal,na,na
Capillariasis-intestinal,Symptoms,https://en.wikipedia.org/wiki/Intestinal_capillariasis
Cercarial dermatitis,na,https://en.wikipedia.org/wiki/Swimmer%27s_itch
Chancroid,Signs and symptoms,https://en.wikipedia.org/wiki/Chancroid
Chandipura and Vesicular stomatitis viruses,na,na
Chikungunya,Signs and symptoms,https://en.wikipedia.org/wiki/Chikungunya
Chlamydia infections,Signs and symptoms,https://en.wikipedia.org/wiki/Chlamydia_infection
Chlamydophila pneumoniae infection,na,na
Cholecystitis and cholangitis,Signs and symptoms,https://en.wikipedia.org/wiki/Cholecystitis
Cholera,Signs and symptoms,https://en.wikipedia.org/wiki/Cholera
Chromomycosis,Features,https://en.wikipedia.org/wiki/Chromoblastomycosis
Chronic Meningococcemia,Signs and symptoms,https://en.wikipedia.org/wiki/Meningococcal_disease
Clonorchiasis,na,https://en.wikipedia.org/wiki/Clonorchiasis
Clostridial food poisoning,na,https://en.wikipedia.org/wiki/Clostridium_perfringens#Food_poisoning
Clostridial myonecrosis,Features,https://en.wikipedia.org/wiki/Gas_gangrene
Clostridium difficile colitis,Signs and symptoms,https://en.wikipedia.org/wiki/Clostridium_difficile
Coccidioidomycosis,Signs and symptoms,https://en.wikipedia.org/wiki/Coccidioidomycosis
Coenurosis,na,https://en.wikipedia.org/wiki/Coenurosis
Colorado Tick Fever,Transmission and symptoms,https://en.wikipedia.org/wiki/Colorado_tick_fever
Coltiviruses-Old World,na,na
Common Cold,Signs and symptoms,https://en.wikipedia.org/wiki/Common_cold
Conjunctivitis-inclusion,na,https://en.wikipedia.org/wiki/Conjunctivitis#Signs_and_symptoms
Conjunctivitis-viral,na,https://en.wikipedia.org/wiki/Conjunctivitis#Signs_and_symptoms
Crimean Congo Hemorrhagic Fever,Signs and symptoms,https://en.wikipedia.org/wiki/Crimean%E2%80%93Congo_hemorrhagic_fever
Cryptococcosis,Diagnosis,https://en.wikipedia.org/wiki/Cryptococcosis
Cryptosporidiosis,Signs and symptoms,https://en.wikipedia.org/wiki/Cryptosporidiosis
Cutaneous larva migrans,Symptoms,https://en.wikipedia.org/wiki/Cutaneous_larva_migrans
Cyclosporiasis,na,https://en.wikipedia.org/wiki/Cyclosporiasis
Cysticercosis,Signs and symptoms,https://en.wikipedia.org/wiki/Cysticercosis
Cytomegalovirus Infection,na,https://en.wikipedia.org/wiki/Cytomegalovirus
Dengue,Signs and symptoms,https://en.wikipedia.org/wiki/Dengue_fever
Dermatophytosis,Signs and symptoms,https://en.wikipedia.org/wiki/Dermatophytosis
Dicrocoeliasis,Clinical presentation in humans,https://en.wikipedia.org/wiki/Dicrocoelium_dendriticum
Dientamoeba fragillis infection,na,https://en.wikipedia.org/wiki/Dientamoeba_fragilis
Dioctophyme renalis infection,Clinical presentation in humans,https://en.wikipedia.org/wiki/Dioctophyme_renale
Diphtheria,Signs and symptoms,https://en.wikipedia.org/wiki/Dientamoeba_fragilis
Diphylloborthriasis,Clinical features,https://en.wikipedia.org/wiki/Diphyllobothriasis
Dipylidiasis,na,na
Dirofilariasis,na,https://en.wikipedia.org/wiki/Dirofilariasis
Dracunculiasis,Signs and symptoms,https://en.wikipedia.org/wiki/Dracunculiasis
Eastern Equine Encephalitis,Presentation,https://en.wikipedia.org/wiki/Eastern_equine_encephalitis_virus
Ebola,Signs and symptoms,https://en.wikipedia.org/wiki/Ebola_virus_disease
Echinococcosis-American polycystic,na,na
Echinococcosis-multilocular,na,na
Echinococcosis-unilocular,na,na
Echinostomiasis,na,https://en.wikipedia.org/wiki/Echinostoma
Ehrlichiosis-human monocytic,Symptoms,https://en.wikipedia.org/wiki/Ehrlichiosis
Endemic syphilis (bejel),Presentation,https://en.wikipedia.org/wiki/Nonvenereal_endemic_syphilis
Endocarditis -infectious,Signs and symptoms,https://en.wikipedia.org/wiki/Infective_endocarditis
Entamoeba Polecki infection,na,https://en.wikipedia.org/wiki/Entamoeba_polecki
Enteritis necroticans,Clinical aspects,https://en.wikipedia.org/wiki/Clostridial_necrotizing_enteritis
Enterobiasis,Signs and symptoms,https://en.wikipedia.org/wiki/Enterobiasis
Enterovirus Infection,na,https://en.wikipedia.org/wiki/Enterovirus
Entomophthoramycosis,na,https://en.wikipedia.org/wiki/Entomophthoramycosis
Epidural abscess,na,https://en.wikipedia.org/wiki/Epidural
Erysipelas or Cellulitis,Signs and symptoms,https://en.wikipedia.org/wiki/Erysipelas
Erysipeloid,na,https://en.wikipedia.org/wiki/Erysipeloid
Erythrasma,Signs and symptoms,https://en.wikipedia.org/wiki/Erythrasma
Escherichia coli diarrhea,Presentation,https://en.wikipedia.org/wiki/Enterotoxigenic_Escherichia_coli
Fascioliasis,Clinical signs,https://en.wikipedia.org/wiki/Fasciolosis
Fasciolopsiasis,Signs and symptoms,https://en.wikipedia.org/wiki/Fasciolopsiasis
Filariasis-Bancroftian,na,na
Filariasis-Brugia malayi,na,na
Filariasis= Brugia Timori,na,na
Flinders Island Spotted Fever,na,https://en.wikipedia.org/wiki/Flinders_Island_spotted_fever
Fungal Infection-invasive,na,na
Gastrodiscoidiasis,na,na
Gastroenteritis-viral,Signs and symptoms,https://en.wikipedia.org/wiki/Gastroenteritis
Gianotti-Crosti Syndrome,Clinical features,https://en.wikipedia.org/wiki/Gianotti%E2%80%93Crosti_syndrome
Giardiasis,Signs and symptoms,https://en.wikipedia.org/wiki/Giardiasis
Glanders,na,https://en.wikipedia.org/wiki/Glanders
Gnathostomiasis,Symptoms,https://en.wikipedia.org/wiki/Gnathostomiasis
Gongylonemiasis,na,na
Gonococcal Infection,Signs and symptoms,https://en.wikipedia.org/wiki/Gonorrhea
Granuloma inguinale,Symptoms,https://en.wikipedia.org/wiki/Granuloma_inguinale
Group C viral fevers,na,na
Hantavirus Infection-Old world,na,na
Hantavirus pulmonary syndrome,Signs and symptoms,https://en.wikipedia.org/wiki/Hantavirus_pulmonary_syndrome
Hendra Virus Disease,na,na
Hepatitis A,Signs and symptoms,https://en.wikipedia.org/wiki/Hepatitis_A
Hepatitis B,Signs and symptoms,https://en.wikipedia.org/wiki/Hepatitis_B
Hepatitis C,Signs and symptoms,https://en.wikipedia.org/wiki/Hepatitis_C
Hepatitis D,na,https://en.wikipedia.org/wiki/Hepatitis_D
Hepatitis E,Signs and symptoms,https://en.wikipedia.org/wiki/Hepatitis_E
Hepatitis G,na,https://en.wikipedia.org/wiki/GB_virus_C
Herpes B Infection,na,na
Herpes Simplex Encephalitis,Presentation,https://en.wikipedia.org/wiki/Herpesviral_encephalitis
Herpes Simplex Infection,Signs and symptoms,https://en.wikipedia.org/wiki/Herpes_simplex
Herpes Zoster,Signs and symptoms,https://en.wikipedia.org/wiki/Herpes_zoster
Heterophyid Infections,na,na
Histoplasmosis,Symptoms,https://en.wikipedia.org/wiki/Histoplasmosis
Histoplasmosis-African,na,https://en.wikipedia.org/wiki/African_histoplasmosis
HIV-initial illness,na,na
Hookworm,Signs and symptoms,https://en.wikipedia.org/wiki/Hookworm
Human Herpesvirus 6 infection,Symptoms,https://en.wikipedia.org/wiki/Human_herpesvirus_6
Hymenolepis diminuta infection,Symptoms,https://en.wikipedia.org/wiki/Hymenolepis_diminuta
hymenolepis nana infection,Pathology and clinical manifestations of hymenolepiasis,https://en.wikipedia.org/wiki/Hymenolepis_nana
Ilheus and Bussuquara,na,na
Infection of wound,na,na
Infectious mononucleosis or EBV infection,Signs and symptoms,https://en.wikipedia.org/wiki/Infectious_mononucleosis
